Timestamp,Value,,,,
04.11.2024 14:31,46,,,,
04.11.2024 14:31,1948,1,,,
04.11.2024 14:31,1946,2,AVERAGE,1959.057803,
04.11.2024 14:31,1948,3,MAX,1989,
04.11.2024 14:31,1949,4,MIN,1920,
04.11.2024 14:31,1970,5,,,
04.11.2024 14:31,1974,6,,,
04.11.2024 14:31,1979,7,,,
04.11.2024 14:31,1981,8,,,
04.11.2024 14:31,1980,9,,,
04.11.2024 14:31,1981,10,,,
04.11.2024 14:31,1981,11,,,
04.11.2024 14:31,1979,12,,,
04.11.2024 14:31,1978,13,,,
04.11.2024 14:31,1979,14,,,
04.11.2024 14:31,1979,15,,,
04.11.2024 14:31,1979,16,,,
04.11.2024 14:31,1985,17,,,
04.11.2024 14:31,1969,18,,,
04.11.2024 14:31,1966,19,,,
04.11.2024 14:31,1965,20,,,
04.11.2024 14:31,1965,21,,,
04.11.2024 14:31,1964,22,,,
04.11.2024 14:31,1961,23,,,
04.11.2024 14:31,1938,24,,,
04.11.2024 14:31,1938,25,,,
04.11.2024 14:31,1938,26,,,
04.11.2024 14:31,1940,27,,,
04.11.2024 14:31,1940,28,,,
04.11.2024 14:31,1941,29,,,
04.11.2024 14:31,1943,30,,,
04.11.2024 14:31,1946,31,,,
04.11.2024 14:31,1955,32,,,
04.11.2024 14:31,1962,33,,,
04.11.2024 14:31,1966,34,,,
04.11.2024 14:31,1966,35,,,
04.11.2024 14:31,1963,36,,,
04.11.2024 14:31,1965,37,,,
04.11.2024 14:31,1965,38,,,
04.11.2024 14:31,1965,39,,,
04.11.2024 14:31,1963,40,,,
04.11.2024 14:31,1961,41,,,
04.11.2024 14:31,1967,42,,,
04.11.2024 14:31,1965,43,,,
04.11.2024 14:31,1965,44,,,
04.11.2024 14:31,1961,45,,,
04.11.2024 14:31,1961,46,,,
04.11.2024 14:31,1966,47,,,
04.11.2024 14:31,1965,48,,,
04.11.2024 14:31,1962,49,,,
04.11.2024 14:31,1941,50,,,
04.11.2024 14:31,1927,51,,,
04.11.2024 14:31,1957,52,,,
04.11.2024 14:31,1962,53,,,
04.11.2024 14:31,1959,54,,,
04.11.2024 14:31,1967,55,,,
04.11.2024 14:31,1944,56,,,
04.11.2024 14:31,1933,57,,,
04.11.2024 14:31,1935,58,,,
04.11.2024 14:31,1937,59,,,
04.11.2024 14:31,1955,60,,,
04.11.2024 14:31,1954,61,,,
04.11.2024 14:31,1961,62,,,
04.11.2024 14:31,1966,63,,,
04.11.2024 14:31,1966,64,,,
04.11.2024 14:31,1968,65,,,
04.11.2024 14:31,1964,66,,,
04.11.2024 14:31,1966,67,,,
04.11.2024 14:31,1965,68,,,
04.11.2024 14:31,1962,69,,,
04.11.2024 14:31,1966,70,,,
04.11.2024 14:31,1963,71,,,
04.11.2024 14:31,1967,72,,,
04.11.2024 14:31,1961,73,,,
04.11.2024 14:31,1941,74,,,
04.11.2024 14:31,1934,75,,,
04.11.2024 14:31,1931,76,,,
04.11.2024 14:31,1935,77,,,
04.11.2024 14:31,1935,78,,,
04.11.2024 14:31,1943,79,,,
04.11.2024 14:31,1959,80,,,
04.11.2024 14:31,1960,81,,,
04.11.2024 14:31,1966,82,,,
04.11.2024 14:31,1966,83,,,
04.11.2024 14:31,1964,84,,,
04.11.2024 14:31,1953,85,,,
04.11.2024 14:31,1940,86,,,
04.11.2024 14:31,1940,87,,,
04.11.2024 14:31,1940,88,,,
04.11.2024 14:31,1950,89,,,
04.11.2024 14:31,1979,90,,,
04.11.2024 14:31,1978,91,,,
04.11.2024 14:31,1983,92,,,
04.11.2024 14:31,1982,93,,,
04.11.2024 14:31,1981,94,,,
04.11.2024 14:31,1985,95,,,
04.11.2024 14:31,1986,96,,,
04.11.2024 14:31,1985,97,,,
04.11.2024 14:31,1982,98,,,
04.11.2024 14:31,1982,99,,,
04.11.2024 14:31,1980,100,,,
04.11.2024 14:31,1979,101,,,
04.11.2024 14:31,1943,102,,,
04.11.2024 14:31,1941,103,,,
04.11.2024 14:31,1941,104,,,
04.11.2024 14:31,1942,105,,,
04.11.2024 14:31,1953,106,,,
04.11.2024 14:31,1962,107,,,
04.11.2024 14:31,1961,108,,,
04.11.2024 14:31,1963,109,,,
04.11.2024 14:31,1963,110,,,
04.11.2024 14:31,1964,111,,,
04.11.2024 14:31,1962,112,,,
04.11.2024 14:31,1963,113,,,
04.11.2024 14:31,1965,114,,,
04.11.2024 14:31,1963,115,,,
04.11.2024 14:31,1963,116,,,
04.11.2024 14:31,1931,117,,,
04.11.2024 14:31,1936,118,,,
04.11.2024 14:31,1938,119,,,
04.11.2024 14:31,1938,120,,,
04.11.2024 14:31,1937,121,,,
04.11.2024 14:31,1944,122,,,
04.11.2024 14:31,1944,123,,,
04.11.2024 14:31,1944,124,,,
04.11.2024 14:31,1943,125,,,
04.11.2024 14:31,1943,126,,,
04.11.2024 14:31,1944,127,,,
04.11.2024 14:31,1945,128,,,
04.11.2024 14:31,1951,129,,,
04.11.2024 14:31,1973,130,,,
04.11.2024 14:31,1978,131,,,
04.11.2024 14:31,1982,132,,,
04.11.2024 14:31,1985,133,,,
04.11.2024 14:31,1985,134,,,
04.11.2024 14:31,1985,135,,,
04.11.2024 14:31,1985,136,,,
04.11.2024 14:31,1982,137,,,
04.11.2024 14:31,1979,138,,,
04.11.2024 14:31,1978,139,,,
04.11.2024 14:31,1979,140,,,
04.11.2024 14:31,1979,141,,,
04.11.2024 14:31,1981,142,,,
04.11.2024 14:31,1971,143,,,
04.11.2024 14:31,1966,144,,,
04.11.2024 14:31,1966,145,,,
04.11.2024 14:31,1965,146,,,
04.11.2024 14:31,1964,147,,,
04.11.2024 14:31,1950,148,,,
04.11.2024 14:31,1940,149,,,
04.11.2024 14:31,1941,150,,,
04.11.2024 14:31,1941,151,,,
04.11.2024 14:31,1943,152,,,
04.11.2024 14:31,1938,153,,,
04.11.2024 14:31,1942,154,,,
04.11.2024 14:31,1945,155,,,
04.11.2024 14:31,1948,156,,,
04.11.2024 14:31,1955,157,,,
04.11.2024 14:31,1965,158,,,
04.11.2024 14:31,1967,159,,,
04.11.2024 14:31,1966,160,,,
04.11.2024 14:31,1963,161,,,
04.11.2024 14:31,1966,162,,,
04.11.2024 14:31,1965,163,,,
04.11.2024 14:31,1965,164,,,
04.11.2024 14:31,1965,165,,,
04.11.2024 14:31,1962,166,,,
04.11.2024 14:31,1965,167,,,
04.11.2024 14:31,1965,168,,,
04.11.2024 14:31,1965,169,,,
04.11.2024 14:31,1962,170,,,
04.11.2024 14:31,1965,171,,,
04.11.2024 14:31,1966,172,,,
04.11.2024 14:31,1965,173,,,
04.11.2024 14:31,1964,174,,,
04.11.2024 14:31,1945,175,,,
04.11.2024 14:31,1931,176,,,
04.11.2024 14:31,1953,177,,,
04.11.2024 14:31,1960,178,,,
04.11.2024 14:31,1961,179,,,
04.11.2024 14:31,1966,180,,,
04.11.2024 14:31,1954,181,,,
04.11.2024 14:31,1935,182,,,
04.11.2024 14:31,1934,183,,,
04.11.2024 14:31,1936,184,,,
04.11.2024 14:31,1951,185,,,
04.11.2024 14:31,1955,186,,,
04.11.2024 14:31,1958,187,,,
04.11.2024 14:31,1964,188,,,
04.11.2024 14:31,1964,189,,,
04.11.2024 14:31,1964,190,,,
04.11.2024 14:31,1964,191,,,
04.11.2024 14:31,1966,192,,,
04.11.2024 14:31,1966,193,,,
04.11.2024 14:31,1963,194,,,
04.11.2024 14:31,1966,195,,,
04.11.2024 14:31,1964,196,,,
04.11.2024 14:31,1966,197,,,
04.11.2024 14:31,1962,198,,,
04.11.2024 14:31,1951,199,,,
04.11.2024 14:31,1931,200,,,
04.11.2024 14:31,1934,201,,,
04.11.2024 14:31,1937,202,,,
04.11.2024 14:31,1937,203,,,
04.11.2024 14:31,1940,204,,,
04.11.2024 14:31,1958,205,,,
04.11.2024 14:31,1958,206,,,
04.11.2024 14:31,1961,207,,,
04.11.2024 14:31,1962,208,,,
04.11.2024 14:31,1965,209,,,
04.11.2024 14:31,1963,210,,,
04.11.2024 14:31,1946,211,,,
04.11.2024 14:31,1941,212,,,
04.11.2024 14:31,1944,213,,,
04.11.2024 14:31,1943,214,,,
04.11.2024 14:31,1955,215,,,
04.11.2024 14:31,1970,216,,,
04.11.2024 14:31,1984,217,,,
04.11.2024 14:31,1986,218,,,
04.11.2024 14:31,1986,219,,,
04.11.2024 14:31,1986,220,,,
04.11.2024 14:31,1983,221,,,
04.11.2024 14:31,1981,222,,,
04.11.2024 14:31,1979,223,,,
04.11.2024 14:31,1978,224,,,
04.11.2024 14:31,1980,225,,,
04.11.2024 14:31,1982,226,,,
04.11.2024 14:31,1981,227,,,
04.11.2024 14:31,1943,228,,,
04.11.2024 14:31,1942,229,,,
04.11.2024 14:31,1943,230,,,
04.11.2024 14:31,1943,231,,,
04.11.2024 14:31,1953,232,,,
04.11.2024 14:31,1962,233,,,
04.11.2024 14:31,1962,234,,,
04.11.2024 14:31,1961,235,,,
04.11.2024 14:31,1961,236,,,
04.11.2024 14:31,1964,237,,,
04.11.2024 14:31,1964,238,,,
04.11.2024 14:31,1963,239,,,
04.11.2024 14:31,1962,240,,,
04.11.2024 14:31,1960,241,,,
04.11.2024 14:31,1963,242,,,
04.11.2024 14:31,1932,243,,,
04.11.2024 14:31,1937,244,,,
04.11.2024 14:31,1938,245,,,
04.11.2024 14:31,1938,246,,,
04.11.2024 14:31,1938,247,,,
04.11.2024 14:31,1940,248,,,
04.11.2024 14:31,1942,249,,,
04.11.2024 14:31,1942,250,,,
04.11.2024 14:31,1943,251,,,
04.11.2024 14:31,1943,252,,,
04.11.2024 14:31,1943,253,,,
04.11.2024 14:31,1945,254,,,
04.11.2024 14:31,1950,255,,,
04.11.2024 14:31,1972,256,,,
04.11.2024 14:31,1978,257,,,
04.11.2024 14:31,1982,258,,,
04.11.2024 14:31,1985,259,,,
04.11.2024 14:31,1986,260,,,
04.11.2024 14:31,1987,261,,,
04.11.2024 14:31,1987,262,,,
04.11.2024 14:31,1986,263,,,
04.11.2024 14:31,1983,264,,,
04.11.2024 14:31,1982,265,,,
04.11.2024 14:31,1985,266,,,
04.11.2024 14:31,1984,267,,,
04.11.2024 14:31,1989,268,,,
04.11.2024 14:31,1972,269,,,
04.11.2024 14:31,1967,270,,,
04.11.2024 14:31,1968,271,,,
04.11.2024 14:31,1965,272,,,
04.11.2024 14:31,1963,273,,,
04.11.2024 14:31,1954,274,,,
04.11.2024 14:31,1940,275,,,
04.11.2024 14:31,1942,276,,,
04.11.2024 14:31,1940,277,,,
04.11.2024 14:31,1941,278,,,
04.11.2024 14:31,1937,279,,,
04.11.2024 14:31,1941,280,,,
04.11.2024 14:31,1943,281,,,
04.11.2024 14:31,1948,282,,,
04.11.2024 14:31,1955,283,,,
04.11.2024 14:31,1966,284,,,
04.11.2024 14:31,1966,285,,,
04.11.2024 14:31,1963,286,,,
04.11.2024 14:31,1962,287,,,
04.11.2024 14:31,1966,288,,,
04.11.2024 14:31,1964,289,,,
04.11.2024 14:31,1964,290,,,
04.11.2024 14:31,1965,291,,,
04.11.2024 14:31,1962,292,,,
04.11.2024 14:31,1964,293,,,
04.11.2024 14:31,1962,294,,,
04.11.2024 14:31,1966,295,,,
04.11.2024 14:31,1961,296,,,
04.11.2024 14:31,1965,297,,,
04.11.2024 14:31,1965,298,,,
04.11.2024 14:31,1966,299,,,
04.11.2024 14:31,1963,300,,,
04.11.2024 14:31,1936,301,,,
04.11.2024 14:31,1931,302,,,
04.11.2024 14:31,1953,303,,,
04.11.2024 14:31,1958,304,,,
04.11.2024 14:31,1962,305,,,
04.11.2024 14:31,1967,306,,,
04.11.2024 14:31,1944,307,,,
04.11.2024 14:31,1932,308,,,
04.11.2024 14:31,1935,309,,,
04.11.2024 14:31,1937,310,,,
04.11.2024 14:31,1957,311,,,
04.11.2024 14:31,1955,312,,,
04.11.2024 14:31,1961,313,,,
04.11.2024 14:31,1964,314,,,
04.11.2024 14:31,1964,315,,,
04.11.2024 14:31,1964,316,,,
04.11.2024 14:31,1962,317,,,
04.11.2024 14:31,1966,318,,,
04.11.2024 14:31,1965,319,,,
04.11.2024 14:31,1962,320,,,
04.11.2024 14:31,1966,321,,,
04.11.2024 14:31,1964,322,,,
04.11.2024 14:31,1965,323,,,
04.11.2024 14:31,1962,324,,,
04.11.2024 14:31,1941,325,,,
04.11.2024 14:31,1934,326,,,
04.11.2024 14:31,1937,327,,,
04.11.2024 14:31,1937,328,,,
04.11.2024 14:31,1939,329,,,
04.11.2024 14:31,1943,330,,,
04.11.2024 14:31,1959,331,,,
04.11.2024 14:31,1955,332,,,
04.11.2024 14:31,1959,333,,,
04.11.2024 14:31,1964,334,,,
04.11.2024 14:31,1963,335,,,
04.11.2024 14:31,1964,336,,,
04.11.2024 14:31,1940,337,,,
04.11.2024 14:31,1941,338,,,
04.11.2024 14:31,1944,339,,,
04.11.2024 14:31,1942,340,,,
04.11.2024 14:31,1969,341,,,
04.11.2024 14:31,1972,342,,,
04.11.2024 14:31,1985,343,,,
04.11.2024 14:31,1987,344,,,
04.11.2024 14:31,1986,345,,,
04.11.2024 14:31,1986,346,,,
04.11.2024 14:31,1985,347,,,
04.11.2024 14:31,1983,348,,,
04.11.2024 14:31,1978,349,,,
04.11.2024 14:31,1981,350,,,
04.11.2024 14:31,1981,351,,,
04.11.2024 14:31,1983,352,,,
04.11.2024 14:31,1963,353,,,
04.11.2024 14:31,1948,354,,,
04.11.2024 14:31,1943,355,,,
04.11.2024 14:31,1943,356,,,
04.11.2024 14:31,1946,357,,,
04.11.2024 14:31,1955,358,,,
04.11.2024 14:31,1959,359,,,
04.11.2024 14:31,1965,360,,,
04.11.2024 14:31,1964,361,,,
04.11.2024 14:31,1961,362,,,
04.11.2024 14:31,1963,363,,,
04.11.2024 14:31,1964,364,,,
04.11.2024 14:31,1963,365,,,
04.11.2024 14:31,1962,366,,,
04.11.2024 14:31,1959,367,,,
04.11.2024 14:31,1947,368,,,
04.11.2024 14:31,1936,369,,,
04.11.2024 14:31,1940,370,,,
04.11.2024 14:31,1938,371,,,
04.11.2024 14:31,1935,372,,,
04.11.2024 14:31,1939,373,,,
04.11.2024 14:31,1941,374,,,
04.11.2024 14:31,1941,375,,,
04.11.2024 14:31,1942,376,,,
04.11.2024 14:31,1944,377,,,
04.11.2024 14:31,1944,378,,,
04.11.2024 14:31,1948,379,,,
04.11.2024 14:31,1949,380,,,
04.11.2024 14:31,1955,381,,,
04.11.2024 14:31,1981,382,,,
04.11.2024 14:31,1980,383,,,
04.11.2024 14:31,1984,384,,,
04.11.2024 14:31,1986,385,,,
04.11.2024 14:31,1986,386,,,
04.11.2024 14:31,1985,387,,,
04.11.2024 14:31,1985,388,,,
04.11.2024 14:31,1983,389,,,
04.11.2024 14:31,1983,390,,,
04.11.2024 14:31,1981,391,,,
04.11.2024 14:31,1980,392,,,
04.11.2024 14:31,1980,393,,,
04.11.2024 14:31,1975,394,,,
04.11.2024 14:31,1968,395,,,
04.11.2024 14:31,1967,396,,,
04.11.2024 14:31,1966,397,,,
04.11.2024 14:31,1965,398,,,
04.11.2024 14:31,1963,399,,,
04.11.2024 14:31,1938,400,,,
04.11.2024 14:31,1938,401,,,
04.11.2024 14:31,1939,402,,,
04.11.2024 14:31,1942,403,,,
04.11.2024 14:31,1938,404,,,
04.11.2024 14:31,1936,405,,,
04.11.2024 14:31,1944,406,,,
04.11.2024 14:31,1947,407,,,
04.11.2024 14:31,1955,408,,,
04.11.2024 14:31,1959,409,,,
04.11.2024 14:31,1964,410,,,
04.11.2024 14:31,1967,411,,,
04.11.2024 14:31,1963,412,,,
04.11.2024 14:31,1964,413,,,
04.11.2024 14:31,1967,414,,,
04.11.2024 14:31,1963,415,,,
04.11.2024 14:31,1965,416,,,
04.11.2024 14:31,1963,417,,,
04.11.2024 14:31,1966,418,,,
04.11.2024 14:31,1966,419,,,
04.11.2024 14:31,1965,420,,,
04.11.2024 14:31,1964,421,,,
04.11.2024 14:31,1964,422,,,
04.11.2024 14:31,1964,423,,,
04.11.2024 14:31,1966,424,,,
04.11.2024 14:31,1963,425,,,
04.11.2024 14:31,1958,426,,,
04.11.2024 14:31,1930,427,,,
04.11.2024 14:31,1952,428,,,
04.11.2024 14:31,1955,429,,,
04.11.2024 14:31,1956,430,,,
04.11.2024 14:31,1967,431,,,
04.11.2024 14:31,1958,432,,,
04.11.2024 14:31,1933,433,,,
04.11.2024 14:31,1931,434,,,
04.11.2024 14:31,1935,435,,,
04.11.2024 14:31,1951,436,,,
04.11.2024 14:31,1959,437,,,
04.11.2024 14:31,1961,438,,,
04.11.2024 14:31,1966,439,,,
04.11.2024 14:31,1966,440,,,
04.11.2024 14:31,1966,441,,,
04.11.2024 14:31,1966,442,,,
04.11.2024 14:31,1965,443,,,
04.11.2024 14:31,1965,444,,,
04.11.2024 14:31,1963,445,,,
04.11.2024 14:31,1965,446,,,
04.11.2024 14:31,1963,447,,,
04.11.2024 14:31,1967,448,,,
04.11.2024 14:31,1963,449,,,
04.11.2024 14:31,1952,450,,,
04.11.2024 14:31,1934,451,,,
04.11.2024 14:31,1933,452,,,
04.11.2024 14:31,1935,453,,,
04.11.2024 14:31,1936,454,,,
04.11.2024 14:31,1938,455,,,
04.11.2024 14:31,1954,456,,,
04.11.2024 14:31,1957,457,,,
04.11.2024 14:31,1966,458,,,
04.11.2024 14:31,1970,459,,,
04.11.2024 14:31,1965,460,,,
04.11.2024 14:31,1964,461,,,
04.11.2024 14:31,1938,462,,,
04.11.2024 14:31,1940,463,,,
04.11.2024 14:31,1940,464,,,
04.11.2024 14:31,1943,465,,,
04.11.2024 14:31,1976,466,,,
04.11.2024 14:31,1974,467,,,
04.11.2024 14:31,1984,468,,,
04.11.2024 14:31,1987,469,,,
04.11.2024 14:31,1986,470,,,
04.11.2024 14:31,1985,471,,,
04.11.2024 14:31,1982,472,,,
04.11.2024 14:31,1980,473,,,
04.11.2024 14:31,1982,474,,,
04.11.2024 14:31,1983,475,,,
04.11.2024 14:31,1984,476,,,
04.11.2024 14:31,1983,477,,,
04.11.2024 14:31,1946,478,,,
04.11.2024 14:31,1942,479,,,
04.11.2024 14:31,1942,480,,,
04.11.2024 14:31,1944,481,,,
04.11.2024 14:31,1953,482,,,
04.11.2024 14:31,1964,483,,,
04.11.2024 14:31,1963,484,,,
04.11.2024 14:31,1969,485,,,
04.11.2024 14:31,1966,486,,,
04.11.2024 14:31,1968,487,,,
04.11.2024 14:31,1962,488,,,
04.11.2024 14:31,1965,489,,,
04.11.2024 14:31,1966,490,,,
04.11.2024 14:31,1965,491,,,
04.11.2024 14:31,1964,492,,,
04.11.2024 14:31,1929,493,,,
04.11.2024 14:31,1936,494,,,
04.11.2024 14:31,1937,495,,,
04.11.2024 14:31,1937,496,,,
04.11.2024 14:31,1941,497,,,
04.11.2024 14:31,1941,498,,,
04.11.2024 14:31,1945,499,,,
04.11.2024 14:31,1945,500,,,
04.11.2024 14:31,1944,501,,,
04.11.2024 14:31,1945,502,,,
04.11.2024 14:31,1945,503,,,
04.11.2024 14:31,1946,504,,,
04.11.2024 14:31,1945,505,,,
04.11.2024 14:31,1955,506,,,
04.11.2024 14:31,1972,507,,,
04.11.2024 14:31,1978,508,,,
04.11.2024 14:31,1980,509,,,
04.11.2024 14:31,1983,510,,,
04.11.2024 14:31,1984,511,,,
04.11.2024 14:31,1984,512,,,
04.11.2024 14:31,1982,513,,,
04.11.2024 14:31,1980,514,,,
04.11.2024 14:31,1979,515,,,
04.11.2024 14:31,1978,516,,,
04.11.2024 14:31,1979,517,,,
04.11.2024 14:31,1980,518,,,
04.11.2024 14:31,1967,519,,,
04.11.2024 14:31,1965,520,,,
04.11.2024 14:31,1965,521,,,
04.11.2024 14:31,1961,522,,,
04.11.2024 14:31,1959,523,,,
04.11.2024 14:31,1961,524,,,
04.11.2024 14:31,1935,525,,,
04.11.2024 14:31,1939,526,,,
04.11.2024 14:31,1940,527,,,
04.11.2024 14:31,1940,528,,,
04.11.2024 14:31,1939,529,,,
04.11.2024 14:31,1940,530,,,
04.11.2024 14:31,1943,531,,,
04.11.2024 14:31,1945,532,,,
04.11.2024 14:31,1953,533,,,
04.11.2024 14:31,1964,534,,,
04.11.2024 14:31,1963,535,,,
04.11.2024 14:31,1960,536,,,
04.11.2024 14:31,1959,537,,,
04.11.2024 14:31,1964,538,,,
04.11.2024 14:31,1965,539,,,
04.11.2024 14:31,1964,540,,,
04.11.2024 14:31,1967,541,,,
04.11.2024 14:31,1960,542,,,
04.11.2024 14:31,1965,543,,,
04.11.2024 14:31,1963,544,,,
04.11.2024 14:31,1968,545,,,
04.11.2024 14:31,1961,546,,,
04.11.2024 14:31,1965,547,,,
04.11.2024 14:31,1964,548,,,
04.11.2024 14:31,1965,549,,,
04.11.2024 14:31,1963,550,,,
04.11.2024 14:31,1938,551,,,
04.11.2024 14:31,1930,552,,,
04.11.2024 14:31,1952,553,,,
04.11.2024 14:31,1959,554,,,
04.11.2024 14:31,1963,555,,,
04.11.2024 14:31,1967,556,,,
04.11.2024 14:31,1944,557,,,
04.11.2024 14:31,1932,558,,1932,"1932,"
04.11.2024 14:31,1935,559,,1935,"1935,"
04.11.2024 14:31,1937,560,,1937,"1937,"
04.11.2024 14:31,1956,561,,1956,"1956,"
04.11.2024 14:31,1954,562,,1954,"1954,"
04.11.2024 14:31,1961,563,,1961,"1961,"
04.11.2024 14:31,1964,564,,1964,"1964,"
04.11.2024 14:31,1963,565,,1963,"1963,"
04.11.2024 14:31,1965,566,,1965,"1965,"
04.11.2024 14:31,1964,567,,1964,"1964,"
04.11.2024 14:31,1967,568,,1967,"1967,"
04.11.2024 14:31,1965,569,,1965,"1965,"
04.11.2024 14:31,1962,570,,1962,"1962,"
04.11.2024 14:31,1966,571,,1966,"1966,"
04.11.2024 14:31,1965,572,,1965,"1965,"
04.11.2024 14:31,1965,573,,1965,"1965,"
04.11.2024 14:31,1963,574,,1963,"1963,"
04.11.2024 14:31,1935,575,,1935,"1935,"
04.11.2024 14:31,1932,576,,1932,"1932,"
04.11.2024 14:31,1935,577,,1935,"1935,"
04.11.2024 14:31,1935,578,,1935,"1935,"
04.11.2024 14:31,1938,579,,1938,"1938,"
04.11.2024 14:31,1942,580,,1942,"1942,"
04.11.2024 14:31,1962,581,,1962,"1962,"
04.11.2024 14:31,1960,582,,1960,"1960,"
04.11.2024 14:31,1963,583,,1963,"1963,"
