Timestamp,Value,,,,
04.11.2024 14:31,1967,584,,1967,"1967,"
04.11.2024 14:31,1961,585,,1961,"1961,"
04.11.2024 14:31,1966,586,,1966,"1966,"
04.11.2024 14:31,1937,587,,1937,"1937,"
04.11.2024 14:31,1941,588,,1941,"1941,"
04.11.2024 14:31,1942,589,,1942,"1942,"
04.11.2024 14:31,1943,590,,1943,"1943,"
04.11.2024 14:31,1970,591,,1970,"1970,"
04.11.2024 14:31,1976,592,,1976,"1976,"
04.11.2024 14:31,1980,593,,1980,"1980,"
04.11.2024 14:31,1982,594,,1982,"1982,"
04.11.2024 14:31,1980,595,,1980,"1980,"
04.11.2024 14:31,1982,596,,1982,"1982,"
04.11.2024 14:31,1982,597,,1982,"1982,"
04.11.2024 14:31,1983,598,,1983,"1983,"
04.11.2024 14:31,1984,599,,1984,"1984,"
04.11.2024 14:31,1982,600,,1982,"1982,"
04.11.2024 14:31,1979,601,,1979,"1979,"
04.11.2024 14:31,1980,602,,1980,"1980,"
04.11.2024 14:31,1955,603,,1955,"1955,"
04.11.2024 14:31,1946,604,,1946,"1946,"
04.11.2024 14:31,1942,605,,1942,"1942,"
04.11.2024 14:31,1944,606,,1944,"1944,"
04.11.2024 14:31,1949,607,,1949,"1949,"
04.11.2024 14:31,1962,608,,1962,"1962,"
04.11.2024 14:31,1959,609,,1959,"1959,"
04.11.2024 14:31,1968,610,,1968,"1968,"
04.11.2024 14:31,1969,611,,1969,"1969,"
04.11.2024 14:31,1964,612,,1964,"1964,"
04.11.2024 14:31,1965,613,,1965,"1965,"
04.11.2024 14:31,1968,614,,1968,"1968,"
04.11.2024 14:31,1966,615,,1966,"1966,"
04.11.2024 14:31,1966,616,,1966,"1966,"
04.11.2024 14:31,1963,617,,1963,"1963,"
04.11.2024 14:31,1938,618,,1938,"1938,"
04.11.2024 14:31,1934,619,,1934,"1934,"
04.11.2024 14:31,1938,620,,1938,"1938,"
04.11.2024 14:31,1938,621,,1938,"1938,"
04.11.2024 14:31,1933,622,,1933,"1933,"
04.11.2024 14:31,1938,623,,1938,"1938,"
04.11.2024 14:31,1942,624,,1942,"1942,"
04.11.2024 14:31,1942,625,,1942,"1942,"
04.11.2024 14:31,1943,626,,1943,"1943,"
04.11.2024 14:31,1943,627,,1943,"1943,"
04.11.2024 14:31,1943,628,,1943,"1943,"
04.11.2024 14:31,1946,629,,1946,"1946,"
04.11.2024 14:31,1946,630,,1946,"1946,"
04.11.2024 14:31,1966,631,,1966,"1966,"
04.11.2024 14:31,1972,632,,1972,"1972,"
04.11.2024 14:31,1980,633,,1980,"1980,"
04.11.2024 14:31,1980,634,,1980,"1980,"
04.11.2024 14:31,1980,635,,1980,"1980,"
04.11.2024 14:31,1980,636,,1980,"1980,"
04.11.2024 14:31,1982,637,,1982,"1982,"
04.11.2024 14:31,1984,638,,1984,"1984,"
04.11.2024 14:31,1985,639,,1985,"1985,"
04.11.2024 14:31,1984,640,,1984,"1984,"
04.11.2024 14:31,1985,641,,1985,"1985,"
04.11.2024 14:31,1985,642,,1985,"1985,"
04.11.2024 14:31,1989,643,,1989,"1989,"
04.11.2024 14:31,1971,644,,1971,"1971,"
04.11.2024 14:31,1966,645,,1966,"1966,"
04.11.2024 14:31,1966,646,,1966,"1966,"
04.11.2024 14:31,1965,647,,1965,"1965,"
04.11.2024 14:31,1963,648,,1963,"1963,"
04.11.2024 14:31,1953,649,,1953,"1953,"
04.11.2024 14:31,1938,650,,1938,"1938,"
04.11.2024 14:31,1940,651,,1940,"1940,"
04.11.2024 14:31,1941,652,,1941,"1941,"
04.11.2024 14:31,1942,653,,1942,"1942,"
04.11.2024 14:31,1931,654,,1931,"1931,"
04.11.2024 14:31,1942,655,,1942,"1942,"
04.11.2024 14:31,1942,656,,1942,"1942,"
04.11.2024 14:31,1948,657,,1948,"1948,"
04.11.2024 14:31,1957,658,,1957,"1957,"
04.11.2024 14:31,1961,659,,1961,"1961,"
04.11.2024 14:31,1965,660,,1965,"1965,"
04.11.2024 14:31,1963,661,,1963,"1963,"
04.11.2024 14:31,1964,662,,1964,"1964,"
04.11.2024 14:31,1965,663,,1965,"1965,"
04.11.2024 14:31,1963,664,,1963,"1963,"
04.11.2024 14:31,1966,665,,1966,"1966,"
04.11.2024 14:31,1962,666,,1962,"1962,"
04.11.2024 14:31,1964,667,,1964,"1964,"
04.11.2024 14:31,1964,668,,1964,"1964,"
04.11.2024 14:31,1966,669,,1966,"1966,"
04.11.2024 14:31,1960,670,,1960,"1960,"
04.11.2024 14:31,1965,671,,1965,"1965,"
04.11.2024 14:31,1964,672,,1964,"1964,"
04.11.2024 14:31,1966,673,,1966,"1966,"
04.11.2024 14:31,1962,674,,1962,"1962,"
04.11.2024 14:31,1942,675,,1942,"1942,"
04.11.2024 14:31,1928,676,,1928,"1928,"
04.11.2024 14:31,1951,677,,1951,"1951,"
04.11.2024 14:31,1959,678,,1959,"1959,"
04.11.2024 14:31,1963,679,,1963,"1963,"
04.11.2024 14:31,1966,680,,1966,"1966,"
04.11.2024 14:31,1941,681,,1941,"1941,"
04.11.2024 14:31,1929,682,,1929,"1929,"
04.11.2024 14:31,1933,683,,1933,"1933,"
04.11.2024 14:31,1938,684,,1938,"1938,"
04.11.2024 14:31,1958,685,,1958,"1958,"
04.11.2024 14:31,1958,686,,1958,"1958,"
04.11.2024 14:31,1961,687,,1961,"1961,"
04.11.2024 14:31,1965,688,,1965,"1965,"
04.11.2024 14:31,1966,689,,1966,"1966,"
04.11.2024 14:31,1967,690,,1967,"1967,"
04.11.2024 14:31,1965,691,,1965,"1965,"
04.11.2024 14:31,1966,692,,1966,"1966,"
04.11.2024 14:31,1964,693,,1964,"1964,"
04.11.2024 14:31,1962,694,,1962,"1962,"
04.11.2024 14:31,1966,695,,1966,"1966,"
04.11.2024 14:31,1964,696,,1964,"1964,"
04.11.2024 14:31,1967,697,,1967,"1967,"
04.11.2024 14:31,1960,698,,1960,"1960,"
04.11.2024 14:31,1933,699,,1933,"1933,"
04.11.2024 14:31,1933,700,,1933,"1933,"
04.11.2024 14:31,1934,701,,1934,"1934,"
04.11.2024 14:31,1935,702,,1935,"1935,"
04.11.2024 14:31,1935,703,,1935,"1935,"
04.11.2024 14:31,1939,704,,1939,"1939,"
04.11.2024 14:31,1962,705,,1962,"1962,"
04.11.2024 14:31,1959,706,,1959,"1959,"
04.11.2024 14:31,1962,707,,1962,"1962,"
04.11.2024 14:31,1967,708,,1967,"1967,"
04.11.2024 14:31,1964,709,,1964,"1964,"
04.11.2024 14:31,1963,710,,1963,"1963,"
04.11.2024 14:31,1942,711,,1942,"1942,"
04.11.2024 14:31,1940,712,,1940,"1940,"
04.11.2024 14:31,1941,713,,1941,"1941,"
04.11.2024 14:31,1942,714,,1942,"1942,"
04.11.2024 14:31,1974,715,,1974,"1974,"
04.11.2024 14:31,1974,716,,1974,"1974,"
04.11.2024 14:31,1982,717,,1982,"1982,"
04.11.2024 14:31,1984,718,,1984,"1984,"
04.11.2024 14:31,1986,719,,1986,"1986,"
04.11.2024 14:31,1986,720,,1986,"1986,"
04.11.2024 14:31,1985,721,,1985,"1985,"
04.11.2024 14:31,1983,722,,1983,"1983,"
04.11.2024 14:31,1981,723,,1981,"1981,"
04.11.2024 14:31,1981,724,,1981,"1981,"
04.11.2024 14:31,1982,725,,1982,"1982,"
04.11.2024 14:31,1984,726,,1984,"1984,"
04.11.2024 14:31,1950,727,,1950,"1950,"
04.11.2024 14:31,1943,728,,1943,"1943,"
04.11.2024 14:31,1946,729,,1946,"1946,"
04.11.2024 14:31,1943,730,,1943,"1943,"
04.11.2024 14:31,1950,731,,1950,"1950,"
04.11.2024 14:31,1963,732,,1963,"1963,"
04.11.2024 14:31,1962,733,,1962,"1962,"
04.11.2024 14:31,1964,734,,1964,"1964,"
04.11.2024 14:31,1961,735,,1961,"1961,"
04.11.2024 14:31,1961,736,,1961,"1961,"
04.11.2024 14:31,1961,737,,1961,"1961,"
04.11.2024 14:31,1964,738,,1964,"1964,"
04.11.2024 14:31,1962,739,,1962,"1962,"
04.11.2024 14:31,1964,740,,1964,"1964,"
04.11.2024 14:31,1965,741,,1965,"1965,"
04.11.2024 14:31,1930,742,,1930,"1930,"
04.11.2024 14:31,1935,743,,1935,"1935,"
04.11.2024 14:31,1937,744,,1937,"1937,"
04.11.2024 14:31,1935,745,,1935,"1935,"
04.11.2024 14:31,1941,746,,1941,"1941,"
04.11.2024 14:31,1943,747,,1943,"1943,"
04.11.2024 14:31,1943,748,,1943,"1943,"
04.11.2024 14:31,1942,749,,1942,"1942,"
04.11.2024 14:31,1942,750,,1942,"1942,"
04.11.2024 14:31,1942,751,,1942,"1942,"
04.11.2024 14:31,1943,752,,1943,"1943,"
04.11.2024 14:31,1947,753,,1947,"1947,"
04.11.2024 14:31,1948,754,,1948,"1948,"
04.11.2024 14:31,1970,755,,1970,"1970,"
04.11.2024 14:31,1973,756,,1973,"1973,"
04.11.2024 14:32,1980,757,,1980,"1980,"
04.11.2024 14:32,1983,758,,1983,"1983,"
04.11.2024 14:32,1982,759,,1982,"1982,"
04.11.2024 14:32,1980,760,,1980,"1980,"
04.11.2024 14:32,1981,761,,1981,"1981,"
04.11.2024 14:32,1982,762,,1982,"1982,"
04.11.2024 14:32,1982,763,,1982,"1982,"
04.11.2024 14:32,1984,764,,1984,"1984,"
04.11.2024 14:32,1985,765,,1985,"1985,"
04.11.2024 14:32,1986,766,,1986,"1986,"
04.11.2024 14:32,1981,767,,1981,"1981,"
04.11.2024 14:32,1972,768,,1972,"1972,"
04.11.2024 14:32,1967,769,,1967,"1967,"
04.11.2024 14:32,1966,770,,1966,"1966,"
04.11.2024 14:32,1965,771,,1965,"1965,"
04.11.2024 14:32,1963,772,,1963,"1963,"
04.11.2024 14:32,1942,773,,1942,"1942,"
04.11.2024 14:32,1937,774,,1937,"1937,"
04.11.2024 14:32,1938,775,,1938,"1938,"
04.11.2024 14:32,1941,776,,1941,"1941,"
04.11.2024 14:32,1938,777,,1938,"1938,"
04.11.2024 14:32,1937,778,,1937,"1937,"
04.11.2024 14:32,1942,779,,1942,"1942,"
04.11.2024 14:32,1945,780,,1945,"1945,"
04.11.2024 14:32,1953,781,,1953,"1953,"
04.11.2024 14:32,1962,782,,1962,"1962,"
04.11.2024 14:32,1963,783,,1963,"1963,"
04.11.2024 14:32,1966,784,,1966,"1966,"
04.11.2024 14:32,1963,785,,1963,"1963,"
04.11.2024 14:32,1964,786,,1964,"1964,"
04.11.2024 14:32,1965,787,,1965,"1965,"
04.11.2024 14:32,1964,788,,1964,"1964,"
04.11.2024 14:32,1963,789,,1963,"1963,"
04.11.2024 14:32,1960,790,,1960,"1960,"
04.11.2024 14:32,1965,791,,1965,"1965,"
04.11.2024 14:32,1964,792,,1964,"1964,"
04.11.2024 14:32,1965,793,,1965,"1965,"
04.11.2024 14:32,1959,794,,1959,"1959,"
04.11.2024 14:32,1965,795,,1965,"1965,"
04.11.2024 14:32,1965,796,,1965,"1965,"
04.11.2024 14:32,1965,797,,1965,"1965,"
04.11.2024 14:32,1963,798,,1963,"1963,"
04.11.2024 14:32,1939,799,,1939,"1939,"
04.11.2024 14:32,1928,800,,1928,"1928,"
04.11.2024 14:32,1954,801,,1954,"1954,"
04.11.2024 14:32,1961,802,,1961,"1961,"
04.11.2024 14:32,1961,803,,1961,"1961,"
04.11.2024 14:32,1967,804,,1967,"1967,"
04.11.2024 14:32,1942,805,,1942,"1942,"
04.11.2024 14:32,1929,806,,1929,"1929,"
04.11.2024 14:32,1935,807,,1935,"1935,"
04.11.2024 14:32,1940,808,,1940,"1940,"
04.11.2024 14:32,1958,809,,1958,"1958,"
04.11.2024 14:32,1953,810,,1953,"1953,"
04.11.2024 14:32,1959,811,,1959,"1959,"
04.11.2024 14:32,1967,812,,1967,"1967,"
04.11.2024 14:32,1965,813,,1965,"1965,"
04.11.2024 14:32,1964,814,,1964,"1964,"
04.11.2024 14:32,1964,815,,1964,"1964,"
04.11.2024 14:32,1964,816,,1964,"1964,"
04.11.2024 14:32,1962,817,,1962,"1962,"
04.11.2024 14:32,1962,818,,1962,"1962,"
04.11.2024 14:32,1967,819,,1967,"1967,"
04.11.2024 14:32,1963,820,,1963,"1963,"
04.11.2024 14:32,1966,821,,1966,"1966,"
04.11.2024 14:32,1962,822,,1962,"1962,"
04.11.2024 14:32,1935,823,,1935,"1935,"
04.11.2024 14:32,1932,824,,1932,"1932,"
04.11.2024 14:32,1934,825,,1934,"1934,"
04.11.2024 14:32,1934,826,,1934,"1934,"
04.11.2024 14:32,1938,827,,1938,"1938,"
04.11.2024 14:32,1944,828,,1944,"1944,"
04.11.2024 14:32,1957,829,,1957,"1957,"
04.11.2024 14:32,1958,830,,1958,"1958,"
04.11.2024 14:32,1966,831,,1966,"1966,"
04.11.2024 14:32,1967,832,,1967,"1967,"
04.11.2024 14:32,1962,833,,1962,"1962,"
04.11.2024 14:32,1944,834,,1944,"1944,"
04.11.2024 14:32,1938,835,,1938,"1938,"
04.11.2024 14:32,1939,836,,1939,"1939,"
04.11.2024 14:32,1940,837,,1940,"1940,"
04.11.2024 14:32,1962,838,,1962,"1962,"
04.11.2024 14:32,1971,839,,1971,"1971,"
04.11.2024 14:32,1981,840,,1981,"1981,"
04.11.2024 14:32,1982,841,,1982,"1982,"
04.11.2024 14:32,1981,842,,1981,"1981,"
04.11.2024 14:32,1981,843,,1981,"1981,"
04.11.2024 14:32,1982,844,,1982,"1982,"
04.11.2024 14:32,1984,845,,1984,"1984,"
04.11.2024 14:32,1983,846,,1983,"1983,"
04.11.2024 14:32,1979,847,,1979,"1979,"
04.11.2024 14:32,1980,848,,1980,"1980,"
04.11.2024 14:32,1982,849,,1982,"1982,"
04.11.2024 14:32,1973,850,,1973,"1973,"
04.11.2024 14:32,1951,851,,1951,"1951,"
04.11.2024 14:32,1946,852,,1946,"1946,"
04.11.2024 14:32,1946,853,,1946,"1946,"
04.11.2024 14:32,1947,854,,1947,"1947,"
04.11.2024 14:32,1960,855,,1960,"1960,"
04.11.2024 14:32,1958,856,,1958,"1958,"
04.11.2024 14:32,1966,857,,1966,"1966,"
04.11.2024 14:32,1967,858,,1967,"1967,"
04.11.2024 14:32,1965,859,,1965,"1965,"
04.11.2024 14:32,1964,860,,1964,"1964,"
04.11.2024 14:32,1965,861,,1965,"1965,"
04.11.2024 14:32,1964,862,,1964,"1964,"
04.11.2024 14:32,1965,863,,1965,"1965,"
04.11.2024 14:32,1962,864,,1962,"1962,"
04.11.2024 14:32,1942,865,,1942,"1942,"
04.11.2024 14:32,1933,866,,1933,"1933,"
04.11.2024 14:32,1939,867,,1939,"1939,"
04.11.2024 14:32,1939,868,,1939,"1939,"
04.11.2024 14:32,1938,869,,1938,"1938,"
04.11.2024 14:32,1938,870,,1938,"1938,"
04.11.2024 14:32,1941,871,,1941,"1941,"
04.11.2024 14:32,1940,872,,1940,"1940,"
04.11.2024 14:32,1944,873,,1944,"1944,"
04.11.2024 14:32,1944,874,,1944,"1944,"
04.11.2024 14:32,1943,875,,1943,"1943,"
04.11.2024 14:32,1947,876,,1947,"1947,"
04.11.2024 14:32,1946,877,,1946,"1946,"
04.11.2024 14:32,1954,878,,1954,"1954,"
04.11.2024 14:32,1971,879,,1971,"1971,"
04.11.2024 14:32,1977,880,,1977,"1977,"
04.11.2024 14:32,1979,881,,1979,"1979,"
04.11.2024 14:32,1980,882,,1980,"1980,"
04.11.2024 14:32,1982,883,,1982,"1982,"
04.11.2024 14:32,1985,884,,1985,"1985,"
04.11.2024 14:32,1986,885,,1986,"1986,"
04.11.2024 14:32,1985,886,,1985,"1985,"
04.11.2024 14:32,1985,887,,1985,"1985,"
04.11.2024 14:32,1985,888,,1985,"1985,"
04.11.2024 14:32,1984,889,,1984,"1984,"
04.11.2024 14:32,1985,890,,1985,"1985,"
04.11.2024 14:32,1973,891,,1973,"1973,"
04.11.2024 14:32,1968,892,,1968,"1968,"
04.11.2024 14:32,1967,893,,1967,"1967,"
04.11.2024 14:32,1965,894,,1965,"1965,"
04.11.2024 14:32,1964,895,,1964,"1964,"
04.11.2024 14:32,1963,896,,1963,"1963,"
04.11.2024 14:32,1936,897,,1936,"1936,"
04.11.2024 14:32,1938,898,,1938,"1938,"
04.11.2024 14:32,1938,899,,1938,"1938,"
04.11.2024 14:32,1940,900,,1940,"1940,"
04.11.2024 14:32,1937,901,,1937,"1937,"
04.11.2024 14:32,1942,902,,1942,"1942,"
04.11.2024 14:32,1944,903,,1944,"1944,"
04.11.2024 14:32,1947,904,,1947,"1947,"
04.11.2024 14:32,1956,905,,1956,"1956,"
04.11.2024 14:32,1964,906,,1964,"1964,"
04.11.2024 14:32,1966,907,,1966,"1966,"
04.11.2024 14:32,1964,908,,1964,"1964,"
04.11.2024 14:32,1963,909,,1963,"1963,"
04.11.2024 14:32,1965,910,,1965,"1965,"
04.11.2024 14:32,1964,911,,1964,"1964,"
04.11.2024 14:32,1966,912,,1966,"1966,"
04.11.2024 14:32,1962,913,,1962,"1962,"
04.11.2024 14:32,1962,914,,1962,"1962,"
04.11.2024 14:32,1966,915,,1966,"1966,"
04.11.2024 14:32,1964,916,,1964,"1964,"
04.11.2024 14:32,1965,917,,1965,"1965,"
04.11.2024 14:32,1965,918,,1965,"1965,"
04.11.2024 14:32,1960,919,,1960,"1960,"
04.11.2024 14:32,1965,920,,1965,"1965,"
04.11.2024 14:32,1964,921,,1964,"1964,"
04.11.2024 14:32,1963,922,,1963,"1963,"
04.11.2024 14:32,1925,923,,1925,"1925,"
04.11.2024 14:32,1941,924,,1941,"1941,"
04.11.2024 14:32,1955,925,,1955,"1955,"
04.11.2024 14:32,1961,926,,1961,"1961,"
04.11.2024 14:32,1964,927,,1964,"1964,"
04.11.2024 14:32,1966,928,,1966,"1966,"
04.11.2024 14:32,1929,929,,1929,"1929,"
04.11.2024 14:32,1932,930,,1932,"1932,"
04.11.2024 14:32,1935,931,,1935,"1935,"
04.11.2024 14:32,1943,932,,1943,"1943,"
04.11.2024 14:32,1959,933,,1959,"1959,"
04.11.2024 14:32,1956,934,,1956,"1956,"
04.11.2024 14:32,1960,935,,1960,"1960,"
04.11.2024 14:32,1965,936,,1965,"1965,"
04.11.2024 14:32,1966,937,,1966,"1966,"
04.11.2024 14:32,1965,938,,1965,"1965,"
04.11.2024 14:32,1963,939,,1963,"1963,"
04.11.2024 14:32,1964,940,,1964,"1964,"
04.11.2024 14:32,1963,941,,1963,"1963,"
04.11.2024 14:32,1964,942,,1964,"1964,"
04.11.2024 14:32,1966,943,,1966,"1966,"
04.11.2024 14:32,1965,944,,1965,"1965,"
04.11.2024 14:32,1964,945,,1964,"1964,"
04.11.2024 14:32,1963,946,,1963,"1963,"
04.11.2024 14:32,1924,947,,1924,"1924,"
04.11.2024 14:32,1934,948,,1934,"1934,"
04.11.2024 14:32,1934,949,,1934,"1934,"
04.11.2024 14:32,1932,950,,1932,"1932,"
04.11.2024 14:32,1937,951,,1937,"1937,"
04.11.2024 14:32,1948,952,,1948,"1948,"
04.11.2024 14:32,1963,953,,1963,"1963,"
04.11.2024 14:32,1961,954,,1961,"1961,"
04.11.2024 14:32,1966,955,,1966,"1966,"
04.11.2024 14:32,1964,956,,1964,"1964,"
04.11.2024 14:32,1963,957,,1963,"1963,"
04.11.2024 14:32,1939,958,,1939,"1939,"
04.11.2024 14:32,1936,959,,1936,"1936,"
04.11.2024 14:32,1940,960,,1940,"1940,"
04.11.2024 14:32,1942,961,,1942,"1942,"
04.11.2024 14:32,1971,962,,1971,"1971,"
04.11.2024 14:32,1977,963,,1977,"1977,"
04.11.2024 14:32,1982,964,,1982,"1982,"
04.11.2024 14:32,1983,965,,1983,"1983,"
04.11.2024 14:32,1982,966,,1982,"1982,"
04.11.2024 14:32,1982,967,,1982,"1982,"
04.11.2024 14:32,1985,968,,1985,"1985,"
04.11.2024 14:32,1984,969,,1984,"1984,"
04.11.2024 14:32,1983,970,,1983,"1983,"
04.11.2024 14:32,1980,971,,1980,"1980,"
04.11.2024 14:32,1979,972,,1979,"1979,"
04.11.2024 14:32,1982,973,,1982,"1982,"
04.11.2024 14:32,1951,974,,1951,"1951,"
04.11.2024 14:32,1944,975,,1944,"1944,"
04.11.2024 14:32,1947,976,,1947,"1947,"
04.11.2024 14:32,1947,977,,1947,"1947,"
04.11.2024 14:32,1955,978,,1955,"1955,"
04.11.2024 14:32,1961,979,,1961,"1961,"
04.11.2024 14:32,1961,980,,1961,"1961,"
04.11.2024 14:32,1967,981,,1967,"1967,"
04.11.2024 14:32,1966,982,,1966,"1966,"
04.11.2024 14:32,1965,983,,1965,"1965,"
04.11.2024 14:32,1963,984,,1963,"1963,"
04.11.2024 14:32,1965,985,,1965,"1965,"
04.11.2024 14:32,1966,986,,1966,"1966,"
04.11.2024 14:32,1964,987,,1964,"1964,"
04.11.2024 14:32,1963,988,,1963,"1963,"
04.11.2024 14:32,1930,989,,1930,"1930,"
04.11.2024 14:32,1936,990,,1936,"1936,"
04.11.2024 14:32,1937,991,,1937,"1937,"
04.11.2024 14:32,1938,992,,1938,"1938,"
04.11.2024 14:32,1941,993,,1941,"1941,"
04.11.2024 14:32,1941,994,,1941,"1941,"
04.11.2024 14:32,1941,995,,1941,"1941,"
04.11.2024 14:32,1944,996,,1944,"1944,"
04.11.2024 14:32,1943,997,,1943,"1943,"
04.11.2024 14:32,1943,998,,1943,"1943,"
04.11.2024 14:32,1945,999,,1945,"1945,"
04.11.2024 14:32,1946,1000,,1946,"1946,"
04.11.2024 14:32,1945,1001,,1945,"1945,"
04.11.2024 14:32,1967,1002,,1967,"1967,"
04.11.2024 14:32,1972,1003,,1972,"1972,"
04.11.2024 14:32,1979,1004,,1979,"1979,"
04.11.2024 14:32,1980,1005,,1980,"1980,"
04.11.2024 14:32,1982,1006,,1982,"1982,"
04.11.2024 14:32,1984,1007,,1984,"1984,"
04.11.2024 14:32,1987,1008,,1987,"1987,"
04.11.2024 14:32,1986,1009,,1986,"1986,"
04.11.2024 14:32,1985,1010,,1985,"1985,"
04.11.2024 14:32,1983,1011,,1983,"1983,"
04.11.2024 14:32,1984,1012,,1984,"1984,"
04.11.2024 14:32,1984,1013,,1984,"1984,"
04.11.2024 14:32,1987,1014,,1987,"1987,"
04.11.2024 14:32,1972,1015,,1972,"1972,"
04.11.2024 14:32,1966,1016,,1966,"1966,"
